dataset_id	id	acceptedNameUsage	acceptedNameUsageID	accessRights	aphiaid	areas	associatedMedia	associatedOccurrences	associatedOrganisms	associatedReferences	associatedSequences	associatedTaxa	basisOfRecord	bathymetry	bed	behavior	bibliographicCitation	brackish	caste	catalogNumber	class	classid	collectionCode	collectionID	continent	coordinatePrecision	coordinateUncertaintyInMeters	country	countryCode	county	cultivarEpithet	dataGeneralizations	datasetID	datasetName	dateIdentified	date_end	date_mid	date_start	date_year	day	decimalLatitude	decimalLongitude	degreeOfEstablishment	depth	disposition	division	divisionid	domain	domainid	dynamicProperties	earliestAgeOrLowestStage	earliestEonOrLowestEonothem	earliestEpochOrLowestSeries	earliestEraOrLowestErathem	earliestPeriodOrLowestSystem	endDayOfYear	establishmentMeans	eventDate	eventID	eventRemarks	eventTime	eventType	family	familyid	fieldNotes	fieldNumber	footprintSRS	footprintSpatialFit	footprintWKT	forma	formaid	formation	genericName	genus	genusid	geodeticDatum	geologicalContextID	georeferenceProtocol	georeferenceRemarks	georeferenceSources	georeferenceVerificationStatus	georeferencedBy	georeferencedDate	gigaclass	gigaclassid	group	hab	habitat	higherClassification	higherGeography	higherGeographyID	highestBiostratigraphicZone	identificationID	identificationQualifier	identificationReferences	identificationRemarks	identificationVerificationStatus	identifiedBy	identifiedByID	individualCount	informationWithheld	infraclass	infraclassid	infragenericEpithet	infrakingdom	infrakingdomid	infraorder	infraorderid	infraphylum	infraphylumid	infraspecificEpithet	institutionCode	institutionID	island	islandGroup	kingdom	kingdomid	language	latestAgeOrHighestStage	latestEonOrHighestEonothem	latestEpochOrHighestSeries	latestEraOrHighestErathem	latestPeriodOrHighestSystem	license	lifeStage	lithostratigraphicTerms	locality	locationAccordingTo	locationID	locationRemarks	lowestBiostratigraphicZone	marine	materialEntityID	materialEntityRemarks	materialSampleID	maximumDepthInMeters	maximumDistanceAboveSurfaceInMeters	maximumElevationInMeters	megaclass	megaclassid	member	minimumDepthInMeters	minimumDistanceAboveSurfaceInMeters	minimumElevationInMeters	modified	month	municipality	nameAccordingTo	nameAccordingToID	namePublishedIn	namePublishedInID	namePublishedInYear	nomenclaturalCode	nomenclaturalStatus	occurrenceID	occurrenceRemarks	occurrenceStatus	order	orderid	organismID	organismName	organismQuantity	organismQuantityType	organismRemarks	organismScope	originalNameUsage	originalNameUsageID	otherCatalogNumbers	ownerInstitutionCode	parentEventID	parentNameUsage	parentNameUsageID	parvorder	parvorderid	parvphylum	parvphylumid	pathway	phylum	phylum_division	phylum_divisionid	phylumid	pointRadiusSpatialFit	preparations	previousIdentifications	recordNumber	recordedBy	recordedByID	redlist_category	references	reproductiveCondition	rightsHolder	sampleSizeUnit	sampleSizeValue	samplingEffort	samplingProtocol	scientificName	scientificNameAuthorship	scientificNameID	section	sectionid	sex	shoredistance	species	speciesid	specificEpithet	sss	sst	startDayOfYear	stateProvince	subclass	subclassid	subdivision	subdivisionid	subfamily	subfamilyid	subforma	subformaid	subgenus	subgenusid	subkingdom	subkingdomid	suborder	suborderid	subphylum	subphylum_subdivision	subphylum_subdivisionid	subphylumid	subsection	subsectionid	subspecies	subspeciesid	subterclass	subterclassid	subtribe	subtribeid	subvariety	subvarietyid	superclass	superclassid	superdomain	superdomainid	superfamily	superfamilyid	superorder	superorderid	supertribe	supertribeid	taxonConceptID	taxonID	taxonRank	taxonRemarks	taxonomicStatus	tribe	tribeid	type	typeStatus	unaccepted	variety	varietyid	verbatimCoordinateSystem	verbatimCoordinates	verbatimDepth	verbatimElevation	verbatimEventDate	verbatimIdentification	verbatimLabel	verbatimLatitude	verbatimLocality	verbatimLongitude	verbatimSRS	verbatimTaxonRank	vernacularName	verticalDatum	vitality	waterBody	wrims	year	originalScientificName	flags	dropped	absence
7a4427f6-67ee-4cc1-b95f-3045523420a1	b6a5a3c7-6d84-4761-874b-ed6a01ab70e2				137090	[266, 274, 40003, 31908]				"[1] Collins M.D., A split-step Padé solution for the parabolic equation method, Journal of the Acoustical Society of America 93, 1736 (1993); doi: 10.1121/1.406739. [2] Colosi, J.A., Sound Propagation through the Stochastic Ocean, Cambridge University Press, NY, 2016. [3] Margolina, T., Joseph, J.E., and B. L. Southall, ""BRS Sound Exposure Modeling Tool: A system for planning, visualization and analysis,"" OCEANS 2018 MTS/IEEE Charleston, Charleston, SC, USA, 2018, pp. 1-4. doi: 10.1109/OCEANS.2018.8604911"			MachineObservation	70.0							Mammalia	1837					8723.0		US							1594080000000	1594080000000	1594080000000	2020		36.6484	-121.9075		20.0														2020-07-07	MB02_5_2020-07-07				Balaenopteridae	136979										Balaenoptera	137013	WGS84																															Cetacea	2688	Gnathostomata	1828						Animalia	2															true				20.0			Tetrapoda	1831		20.0													siteMB02_station05_blue_whale_2020-07-07		present	Cetartiodactyla	370511																			Chordata			1821							EN							passive acoustic monitoring	Balaenoptera musculus		urn:lsid:marinespecies.org:taxname:137090				2119.0	Balaenoptera musculus	137090		32.93	12.9			Theria	380416											Cetancodonta	370545	Vertebrata			146419															Mysticeti	148724							Species																						blue whale						Balaenoptera musculus	[]	false	false
7a4427f6-67ee-4cc1-b95f-3045523420a1	3aa30ba4-524e-46f1-8d11-005d85ae1ae3				137090	[266, 274, 40003, 31908]				"[1] Collins M.D., A split-step Padé solution for the parabolic equation method, Journal of the Acoustical Society of America 93, 1736 (1993); doi: 10.1121/1.406739. [2] Colosi, J.A., Sound Propagation through the Stochastic Ocean, Cambridge University Press, NY, 2016. [3] Margolina, T., Joseph, J.E., and B. L. Southall, ""BRS Sound Exposure Modeling Tool: A system for planning, visualization and analysis,"" OCEANS 2018 MTS/IEEE Charleston, Charleston, SC, USA, 2018, pp. 1-4. doi: 10.1109/OCEANS.2018.8604911"			MachineObservation	241.0							Mammalia	1837					44328.0		US							1594166400000	1594166400000	1594166400000	2020		33.8489	-120.1171		20.0														2020-07-08	CI04_5_2020-07-08				Balaenopteridae	136979										Balaenoptera	137013	WGS84																															Cetacea	2688	Gnathostomata	1828						Animalia	2															true				20.0			Tetrapoda	1831		20.0													siteCI04_station05_blue_whale_2020-07-08		present	Cetartiodactyla	370511																			Chordata			1821							EN							passive acoustic monitoring	Balaenoptera musculus		urn:lsid:marinespecies.org:taxname:137090				5038.0	Balaenoptera musculus	137090		33.43	14.82			Theria	380416											Cetancodonta	370545	Vertebrata			146419															Mysticeti	148724							Species																						blue whale						Balaenoptera musculus	[]	false	false
7a4427f6-67ee-4cc1-b95f-3045523420a1	5a97430c-06aa-4889-8c14-d7f5b4e3ad22				137090	[266, 274, 40003, 31908]				"[1] Collins M.D., A split-step Padé solution for the parabolic equation method, Journal of the Acoustical Society of America 93, 1736 (1993); doi: 10.1121/1.406739. [2] Colosi, J.A., Sound Propagation through the Stochastic Ocean, Cambridge University Press, NY, 2016. [3] Margolina, T., Joseph, J.E., and B. L. Southall, ""BRS Sound Exposure Modeling Tool: A system for planning, visualization and analysis,"" OCEANS 2018 MTS/IEEE Charleston, Charleston, SC, USA, 2018, pp. 1-4. doi: 10.1109/OCEANS.2018.8604911"			MachineObservation	203.0							Mammalia	1837					20242.0		US							1594166400000	1594166400000	1594166400000	2020		36.7977	-121.9757		20.0														2020-07-08	MB01_5_2020-07-08				Balaenopteridae	136979										Balaenoptera	137013	WGS84																															Cetacea	2688	Gnathostomata	1828						Animalia	2															true				20.0			Tetrapoda	1831		20.0													siteMB01_station05_blue_whale_2020-07-08		present	Cetartiodactyla	370511																			Chordata			1821							EN							passive acoustic monitoring	Balaenoptera musculus		urn:lsid:marinespecies.org:taxname:137090				15789.0	Balaenoptera musculus	137090		32.87	12.78			Theria	380416											Cetancodonta	370545	Vertebrata			146419															Mysticeti	148724							Species																						blue whale						Balaenoptera musculus	[]	false	false
7a4427f6-67ee-4cc1-b95f-3045523420a1	309ff62f-835a-4570-9821-190aa4efef28				137090	[266, 274, 40003, 31908]				"[1] Collins M.D., A split-step Padé solution for the parabolic equation method, Journal of the Acoustical Society of America 93, 1736 (1993); doi: 10.1121/1.406739. [2] Colosi, J.A., Sound Propagation through the Stochastic Ocean, Cambridge University Press, NY, 2016. [3] Margolina, T., Joseph, J.E., and B. L. Southall, ""BRS Sound Exposure Modeling Tool: A system for planning, visualization and analysis,"" OCEANS 2018 MTS/IEEE Charleston, Charleston, SC, USA, 2018, pp. 1-4. doi: 10.1109/OCEANS.2018.8604911"			MachineObservation	70.0							Mammalia	1837					8723.0		US							1594166400000	1594166400000	1594166400000	2020		36.6484	-121.9075		20.0														2020-07-08	MB02_5_2020-07-08				Balaenopteridae	136979										Balaenoptera	137013	WGS84																															Cetacea	2688	Gnathostomata	1828						Animalia	2															true				20.0			Tetrapoda	1831		20.0													siteMB02_station05_blue_whale_2020-07-08		present	Cetartiodactyla	370511																			Chordata			1821							EN							passive acoustic monitoring	Balaenoptera musculus		urn:lsid:marinespecies.org:taxname:137090				2119.0	Balaenoptera musculus	137090		32.93	12.9			Theria	380416											Cetancodonta	370545	Vertebrata			146419															Mysticeti	148724							Species																						blue whale						Balaenoptera musculus	[]	false	false
7a4427f6-67ee-4cc1-b95f-3045523420a1	ffaf70d3-b1ff-4a6b-a604-ec6e913c955d				137090	[266, 274, 40003, 31908]				"[1] Collins M.D., A split-step Padé solution for the parabolic equation method, Journal of the Acoustical Society of America 93, 1736 (1993); doi: 10.1121/1.406739. [2] Colosi, J.A., Sound Propagation through the Stochastic Ocean, Cambridge University Press, NY, 2016. [3] Margolina, T., Joseph, J.E., and B. L. Southall, ""BRS Sound Exposure Modeling Tool: A system for planning, visualization and analysis,"" OCEANS 2018 MTS/IEEE Charleston, Charleston, SC, USA, 2018, pp. 1-4. doi: 10.1109/OCEANS.2018.8604911"			MachineObservation	70.0							Mammalia	1837					128344.0		US							1594252800000	1594252800000	1594252800000	2020		34.0853	-120.5223		20.0														2020-07-09	CI02_5_2020-07-09				Balaenopteridae	136979										Balaenoptera	137013	WGS84																															Cetacea	2688	Gnathostomata	1828						Animalia	2															true				20.0			Tetrapoda	1831		20.0													siteCI02_station05_blue_whale_2020-07-09		present	Cetartiodactyla	370511																			Chordata			1821							EN							passive acoustic monitoring	Balaenoptera musculus		urn:lsid:marinespecies.org:taxname:137090				1812.0	Balaenoptera musculus	137090		33.39	14.15			Theria	380416											Cetancodonta	370545	Vertebrata			146419															Mysticeti	148724							Species																						blue whale						Balaenoptera musculus	[]	false	false
7a4427f6-67ee-4cc1-b95f-3045523420a1	9f1bbbbf-8a09-4277-92c7-e709fc9cc562				137090	[266, 274, 40003, 31908]				"[1] Collins M.D., A split-step Padé solution for the parabolic equation method, Journal of the Acoustical Society of America 93, 1736 (1993); doi: 10.1121/1.406739. [2] Colosi, J.A., Sound Propagation through the Stochastic Ocean, Cambridge University Press, NY, 2016. [3] Margolina, T., Joseph, J.E., and B. L. Southall, ""BRS Sound Exposure Modeling Tool: A system for planning, visualization and analysis,"" OCEANS 2018 MTS/IEEE Charleston, Charleston, SC, USA, 2018, pp. 1-4. doi: 10.1109/OCEANS.2018.8604911"			MachineObservation	241.0							Mammalia	1837					44328.0		US							1594252800000	1594252800000	1594252800000	2020		33.8489	-120.1171		20.0														2020-07-09	CI04_5_2020-07-09				Balaenopteridae	136979										Balaenoptera	137013	WGS84																															Cetacea	2688	Gnathostomata	1828						Animalia	2															true				20.0			Tetrapoda	1831		20.0													siteCI04_station05_blue_whale_2020-07-09		present	Cetartiodactyla	370511																			Chordata			1821							EN							passive acoustic monitoring	Balaenoptera musculus		urn:lsid:marinespecies.org:taxname:137090				5038.0	Balaenoptera musculus	137090		33.43	14.82			Theria	380416											Cetancodonta	370545	Vertebrata			146419															Mysticeti	148724							Species																						blue whale						Balaenoptera musculus	[]	false	false
7a4427f6-67ee-4cc1-b95f-3045523420a1	3c7b6d57-1124-4d62-b274-15c3f1a84614				137090	[266, 274, 40003, 31908]				"[1] Collins M.D., A split-step Padé solution for the parabolic equation method, Journal of the Acoustical Society of America 93, 1736 (1993); doi: 10.1121/1.406739. [2] Colosi, J.A., Sound Propagation through the Stochastic Ocean, Cambridge University Press, NY, 2016. [3] Margolina, T., Joseph, J.E., and B. L. Southall, ""BRS Sound Exposure Modeling Tool: A system for planning, visualization and analysis,"" OCEANS 2018 MTS/IEEE Charleston, Charleston, SC, USA, 2018, pp. 1-4. doi: 10.1109/OCEANS.2018.8604911"			MachineObservation	203.0							Mammalia	1837					20242.0		US							1594252800000	1594252800000	1594252800000	2020		36.7977	-121.9757		20.0														2020-07-09	MB01_5_2020-07-09				Balaenopteridae	136979										Balaenoptera	137013	WGS84																															Cetacea	2688	Gnathostomata	1828						Animalia	2															true				20.0			Tetrapoda	1831		20.0													siteMB01_station05_blue_whale_2020-07-09		present	Cetartiodactyla	370511																			Chordata			1821							EN							passive acoustic monitoring	Balaenoptera musculus		urn:lsid:marinespecies.org:taxname:137090				15789.0	Balaenoptera musculus	137090		32.87	12.78			Theria	380416											Cetancodonta	370545	Vertebrata			146419															Mysticeti	148724							Species																						blue whale						Balaenoptera musculus	[]	false	false
7a4427f6-67ee-4cc1-b95f-3045523420a1	2e977dc1-2407-4136-a91e-d0d412898f66				137090	[266, 274, 40003, 31908]				"[1] Collins M.D., A split-step Padé solution for the parabolic equation method, Journal of the Acoustical Society of America 93, 1736 (1993); doi: 10.1121/1.406739. [2] Colosi, J.A., Sound Propagation through the Stochastic Ocean, Cambridge University Press, NY, 2016. [3] Margolina, T., Joseph, J.E., and B. L. Southall, ""BRS Sound Exposure Modeling Tool: A system for planning, visualization and analysis,"" OCEANS 2018 MTS/IEEE Charleston, Charleston, SC, USA, 2018, pp. 1-4. doi: 10.1109/OCEANS.2018.8604911"			MachineObservation	70.0							Mammalia	1837					8723.0		US							1594252800000	1594252800000	1594252800000	2020		36.6484	-121.9075		20.0														2020-07-09	MB02_5_2020-07-09				Balaenopteridae	136979										Balaenoptera	137013	WGS84																															Cetacea	2688	Gnathostomata	1828						Animalia	2															true				20.0			Tetrapoda	1831		20.0													siteMB02_station05_blue_whale_2020-07-09		present	Cetartiodactyla	370511																			Chordata			1821							EN							passive acoustic monitoring	Balaenoptera musculus		urn:lsid:marinespecies.org:taxname:137090				2119.0	Balaenoptera musculus	137090		32.93	12.9			Theria	380416											Cetancodonta	370545	Vertebrata			146419															Mysticeti	148724							Species																						blue whale						Balaenoptera musculus	[]	false	false
7a4427f6-67ee-4cc1-b95f-3045523420a1	096307ae-271a-4ca1-a25d-81361cf32f69				137090	[266, 274, 40003, 31908]				"[1] Collins M.D., A split-step Padé solution for the parabolic equation method, Journal of the Acoustical Society of America 93, 1736 (1993); doi: 10.1121/1.406739. [2] Colosi, J.A., Sound Propagation through the Stochastic Ocean, Cambridge University Press, NY, 2016. [3] Margolina, T., Joseph, J.E., and B. L. Southall, ""BRS Sound Exposure Modeling Tool: A system for planning, visualization and analysis,"" OCEANS 2018 MTS/IEEE Charleston, Charleston, SC, USA, 2018, pp. 1-4. doi: 10.1109/OCEANS.2018.8604911"			MachineObservation	868.0							Mammalia	1837					76034.0		US							1594252800000	1594252800000	1594252800000	2020		36.37021	-122.314903		20.0														2020-07-09	MB03_3_2020-07-09				Balaenopteridae	136979										Balaenoptera	137013	WGS84																															Cetacea	2688	Gnathostomata	1828						Animalia	2															true				20.0			Tetrapoda	1831		20.0													siteMB03_station03_blue_whale_2020-07-09		present	Cetartiodactyla	370511																			Chordata			1821							EN							passive acoustic monitoring	Balaenoptera musculus		urn:lsid:marinespecies.org:taxname:137090				35545.0	Balaenoptera musculus	137090		32.98	13.16			Theria	380416											Cetancodonta	370545	Vertebrata			146419															Mysticeti	148724							Species																						blue whale						Balaenoptera musculus	[]	false	false
7a4427f6-67ee-4cc1-b95f-3045523420a1	137c8fc2-2015-4097-83d2-f87de23e0a04				137090	[266, 274, 40003, 31908]				"[1] Collins M.D., A split-step Padé solution for the parabolic equation method, Journal of the Acoustical Society of America 93, 1736 (1993); doi: 10.1121/1.406739. [2] Colosi, J.A., Sound Propagation through the Stochastic Ocean, Cambridge University Press, NY, 2016. [3] Margolina, T., Joseph, J.E., and B. L. Southall, ""BRS Sound Exposure Modeling Tool: A system for planning, visualization and analysis,"" OCEANS 2018 MTS/IEEE Charleston, Charleston, SC, USA, 2018, pp. 1-4. doi: 10.1109/OCEANS.2018.8604911"			MachineObservation	70.0							Mammalia	1837					128344.0		US							1594339200000	1594339200000	1594339200000	2020		34.0853	-120.5223		20.0														2020-07-10	CI02_5_2020-07-10				Balaenopteridae	136979										Balaenoptera	137013	WGS84																															Cetacea	2688	Gnathostomata	1828						Animalia	2															true				20.0			Tetrapoda	1831		20.0													siteCI02_station05_blue_whale_2020-07-10		present	Cetartiodactyla	370511																			Chordata			1821							EN							passive acoustic monitoring	Balaenoptera musculus		urn:lsid:marinespecies.org:taxname:137090				1812.0	Balaenoptera musculus	137090		33.39	14.15			Theria	380416											Cetancodonta	370545	Vertebrata			146419															Mysticeti	148724							Species																						blue whale						Balaenoptera musculus	[]	false	false
7a4427f6-67ee-4cc1-b95f-3045523420a1	d74920e0-5881-4716-bdea-fafba49d0765				137090	[266, 274, 40003, 31908]				"[1] Collins M.D., A split-step Padé solution for the parabolic equation method, Journal of the Acoustical Society of America 93, 1736 (1993); doi: 10.1121/1.406739. [2] Colosi, J.A., Sound Propagation through the Stochastic Ocean, Cambridge University Press, NY, 2016. [3] Margolina, T., Joseph, J.E., and B. L. Southall, ""BRS Sound Exposure Modeling Tool: A system for planning, visualization and analysis,"" OCEANS 2018 MTS/IEEE Charleston, Charleston, SC, USA, 2018, pp. 1-4. doi: 10.1109/OCEANS.2018.8604911"			MachineObservation	241.0							Mammalia	1837					44328.0		US							1594339200000	1594339200000	1594339200000	2020		33.8489	-120.1171		20.0														2020-07-10	CI04_5_2020-07-10				Balaenopteridae	136979										Balaenoptera	137013	WGS84																															Cetacea	2688	Gnathostomata	1828						Animalia	2															true				20.0			Tetrapoda	1831		20.0													siteCI04_station05_blue_whale_2020-07-10		present	Cetartiodactyla	370511																			Chordata			1821							EN							passive acoustic monitoring	Balaenoptera musculus		urn:lsid:marinespecies.org:taxname:137090				5038.0	Balaenoptera musculus	137090		33.43	14.82			Theria	380416											Cetancodonta	370545	Vertebrata			146419															Mysticeti	148724							Species																						blue whale						Balaenoptera musculus	[]	false	false
7a4427f6-67ee-4cc1-b95f-3045523420a1	b2c267ee-cbca-4c1e-aaa6-ec1f8cc7cf6d				137090	[266, 274, 40003, 31908]				"[1] Collins M.D., A split-step Padé solution for the parabolic equation method, Journal of the Acoustical Society of America 93, 1736 (1993); doi: 10.1121/1.406739. [2] Colosi, J.A., Sound Propagation through the Stochastic Ocean, Cambridge University Press, NY, 2016. [3] Margolina, T., Joseph, J.E., and B. L. Southall, ""BRS Sound Exposure Modeling Tool: A system for planning, visualization and analysis,"" OCEANS 2018 MTS/IEEE Charleston, Charleston, SC, USA, 2018, pp. 1-4. doi: 10.1109/OCEANS.2018.8604911"			MachineObservation	203.0							Mammalia	1837					20242.0		US							1594339200000	1594339200000	1594339200000	2020		36.7977	-121.9757		20.0														2020-07-10	MB01_5_2020-07-10				Balaenopteridae	136979										Balaenoptera	137013	WGS84																															Cetacea	2688	Gnathostomata	1828						Animalia	2															true				20.0			Tetrapoda	1831		20.0													siteMB01_station05_blue_whale_2020-07-10		present	Cetartiodactyla	370511																			Chordata			1821							EN							passive acoustic monitoring	Balaenoptera musculus		urn:lsid:marinespecies.org:taxname:137090				15789.0	Balaenoptera musculus	137090		32.87	12.78			Theria	380416											Cetancodonta	370545	Vertebrata			146419															Mysticeti	148724							Species																						blue whale						Balaenoptera musculus	[]	false	false
7a4427f6-67ee-4cc1-b95f-3045523420a1	edbfbb00-412f-4d0c-83ec-71906745e6f4				137090	[266, 274, 40003, 31908]				"[1] Collins M.D., A split-step Padé solution for the parabolic equation method, Journal of the Acoustical Society of America 93, 1736 (1993); doi: 10.1121/1.406739. [2] Colosi, J.A., Sound Propagation through the Stochastic Ocean, Cambridge University Press, NY, 2016. [3] Margolina, T., Joseph, J.E., and B. L. Southall, ""BRS Sound Exposure Modeling Tool: A system for planning, visualization and analysis,"" OCEANS 2018 MTS/IEEE Charleston, Charleston, SC, USA, 2018, pp. 1-4. doi: 10.1109/OCEANS.2018.8604911"			MachineObservation	70.0							Mammalia	1837					8723.0		US							1594339200000	1594339200000	1594339200000	2020		36.6484	-121.9075		20.0														2020-07-10	MB02_5_2020-07-10				Balaenopteridae	136979										Balaenoptera	137013	WGS84																															Cetacea	2688	Gnathostomata	1828						Animalia	2															true				20.0			Tetrapoda	1831		20.0													siteMB02_station05_blue_whale_2020-07-10		present	Cetartiodactyla	370511																			Chordata			1821							EN							passive acoustic monitoring	Balaenoptera musculus		urn:lsid:marinespecies.org:taxname:137090				2119.0	Balaenoptera musculus	137090		32.93	12.9			Theria	380416											Cetancodonta	370545	Vertebrata			146419															Mysticeti	148724							Species																						blue whale						Balaenoptera musculus	[]	false	false
